-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/config/empty.yaml
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/description/lidar.xacro
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/worlds/empty.world
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/ament_index/resource_index/package_run_dependencies/racer_bot
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/ament_index/resource_index/parent_prefix_path/racer_bot
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/environment/path.sh
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/environment/path.dsv
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/local_setup.bash
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/local_setup.sh
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/local_setup.zsh
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/local_setup.dsv
-- Symlinking: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/package.dsv
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/ament_index/resource_index/packages/racer_bot
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/cmake/racer_botConfig.cmake
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/cmake/racer_botConfig-version.cmake
-- Up-to-date symlink: /home/dev_pc/dev_ws/install/racer_bot/share/racer_bot/package.xml
